"project";"github_url"
"Navigation-brov2";"https://github.com/bjornrho/Navigation-brov2.git"
"robolib";"https://github.com/roboscienceorg/robolib.git"
"Select-ROS2";"https://github.com/efc-robot/Select-ROS2.git"
"mechaship";"https://github.com/mechasolution/mechaship.git"
"solar-ros";"https://github.com/cocisran/solar-ros.git"
"ros-bridge";"https://github.com/carla-simulator/ros-bridge.git"
"turtle_control_ros2";"https://github.com/christianpfitzner/turtle_control_ros2.git"
"robot_ws_f";"https://github.com/halfseal/robot_ws_f.git"
"ros2rnet";"https://github.com/MarqRazz/ros2rnet.git"
"MEAM-517-Project";"https://github.com/Aadith-Kumar/MEAM-517-Project.git"
"VAUV-simulator";"https://github.com/VorteX-co/VAUV-simulator.git"
"merlin2";"https://github.com/MERLIN2-ARCH/merlin2.git"
"MAPs";"https://github.com/abmoRobotics/MAPs.git"
"multi_robot_trainer";"https://github.com/zmk5/multi_robot_trainer.git"
"r2b2-base";"https://github.com/sheaffej/r2b2-base.git"
"ros-slope-estimation";"https://github.com/rosblox/ros-slope-estimation.git"
"project-bicopter";"https://github.com/cmb87/project-bicopter.git"
"boom_bot";"https://github.com/boom-robot/boom_bot.git"
"industrial_training";"https://github.com/ros-industrial/industrial_training.git"
"EN613-introduction-to-robotics";"https://github.com/nattyroe/EN613-introduction-to-robotics.git"
"ros2-beginner";"https://github.com/dotprestto/ros2-beginner.git"
"ron";"https://github.com/rnvandemark/ron.git"
"aprs";"https://github.com/saahu27/aprs.git"
"ROS-LLM";"https://github.com/Auromix/ROS-LLM.git"
"Rob-tica_movil_logica_difusa";"https://github.com/JaimeIngenia/Rob-tica_movil_logica_difusa.git"
"ros2_workspace";"https://github.com/ihuicatl/ros2_workspace.git"
"RoboticsAcademy";"https://github.com/JdeRobot/RoboticsAcademy.git"
"carla_vloc_benchmark";"https://github.com/lasuomela/carla_vloc_benchmark.git"
"epsrc-controller";"https://github.com/mrjoe3012/epsrc-controller.git"
"snippets";"https://github.com/HiroIshida/snippets.git"
"cabot";"https://github.com/CMU-cabot/cabot.git"
"robotics_algorithms";"https://github.com/ManuelZ/robotics_algorithms.git"
"ros2_study";"https://github.com/ggh-png/ros2_study.git"
"snakey_control";"https://github.com/marcellagi/snakey_control.git"
"cloudy";"https://github.com/robolaunch/cloudy.git"
"HEXAPOD";"https://github.com/revalew/HEXAPOD.git"
"field_robot";"https://github.com/fieldrobot/field_robot.git"
"moveit2_tutorials";"https://github.com/ros-planning/moveit2_tutorials.git"
"happymimi_recognition2";"https://github.com/KIT-Happy-Robot/happymimi_recognition2.git"
"micro_ros_quad_ws";"https://github.com/reubenstr/micro_ros_quad_ws.git"
"acceleration_examples";"https://github.com/ros-acceleration/acceleration_examples.git"
"happymini_ros2";"https://github.com/demulab/happymini_ros2.git"
"ros2-development";"https://github.com/HenryZhuHR/ros2-development.git"
"ros2_basics_python";"https://github.com/enhatem/ros2_basics_python.git"
"webots_ws";"https://github.com/Thxssio/webots_ws.git"
"moveit2";"https://github.com/ros-planning/moveit2.git"
"kmriiwa_ws";"https://github.com/ninamwa/kmriiwa_ws.git"
"python_interface";"https://github.com/javilinos/python_interface.git"
"ros2_documentation";"https://github.com/ros2/ros2_documentation.git"
"Catch2023_hichewns";"https://github.com/KeioRoboticsAssociation/Catch2023_hichewns.git"
"rosserial2";"https://github.com/celidur/rosserial2.git"
"f1tenth_rrtstar";"https://github.com/architnh/f1tenth_rrtstar.git"
"driving_log_replayer";"https://github.com/tier4/driving_log_replayer.git"
"training_modules";"https://github.com/shantanuparabumd/training_modules.git"
"ROS2_NLP";"https://github.com/EIC-ROS/ROS2_NLP.git"
"SCR-SWC-22";"https://github.com/SoonerRobotics/SCR-SWC-22.git"
"lego-mindstorms-prototype-framework";"https://github.com/ReykCS/lego-mindstorms-prototype-framework.git"
"ros2eloquent_catkin_ws";"https://github.com/iamrajee/ros2eloquent_catkin_ws.git"
"darwin-ach";"https://github.com/thedancomplex/darwin-ach.git"
"agora_robotics";"https://github.com/27Apoorva/agora_robotics.git"
"fruit_collectors";"https://github.com/davidwxy62/fruit_collectors.git"
"uwb-cooperative-mrs-localization";"https://github.com/TIERS/uwb-cooperative-mrs-localization.git"
"ros2ttac3";"https://github.com/Shikito/ros2ttac3.git"
"humanoid_league_misc";"https://github.com/bit-bots/humanoid_league_misc.git"
"stretch_ros2";"https://github.com/hello-robot/stretch_ros2.git"
